dialogue_id,n_pred_boundaries,n_gold_boundaries,bor_dialogue
0,3,3,1.0
1,3,3,1.0
2,3,3,1.0
3,2,3,0.6666666666666666
4,0,3,0.0
5,5,3,1.6666666666666667
6,2,3,0.6666666666666666
7,2,3,0.6666666666666666
8,5,3,1.6666666666666667
9,2,3,0.6666666666666666
10,2,3,0.6666666666666666
11,4,2,2.0
12,3,3,1.0
13,3,3,1.0
14,3,3,1.0
15,1,3,0.3333333333333333
16,6,3,2.0
17,1,3,0.3333333333333333
18,3,3,1.0
19,4,3,1.3333333333333333
20,6,3,2.0
21,2,3,0.6666666666666666
22,2,3,0.6666666666666666
23,3,3,1.0
24,2,3,0.6666666666666666
25,1,3,0.3333333333333333
26,3,2,1.5
27,4,3,1.3333333333333333
28,3,3,1.0
29,2,3,0.6666666666666666
30,3,3,1.0
31,1,3,0.3333333333333333
32,3,3,1.0
33,4,3,1.3333333333333333
34,5,3,1.6666666666666667
35,4,3,1.3333333333333333
36,1,3,0.3333333333333333
37,5,3,1.6666666666666667
38,2,2,1.0
39,2,3,0.6666666666666666
40,3,3,1.0
41,4,3,1.3333333333333333
42,3,3,1.0
43,3,3,1.0
44,1,3,0.3333333333333333
45,2,3,0.6666666666666666
46,6,3,2.0
47,2,3,0.6666666666666666
48,4,3,1.3333333333333333
49,2,3,0.6666666666666666
50,4,3,1.3333333333333333
51,2,3,0.6666666666666666
52,5,3,1.6666666666666667
53,1,3,0.3333333333333333
54,3,3,1.0
55,2,3,0.6666666666666666
56,3,2,1.5
57,4,3,1.3333333333333333
58,2,3,0.6666666666666666
59,3,3,1.0
60,2,3,0.6666666666666666
61,6,3,2.0
62,4,3,1.3333333333333333
63,3,3,1.0
64,3,3,1.0
65,3,3,1.0
66,5,3,1.6666666666666667
67,5,3,1.6666666666666667
68,4,3,1.3333333333333333
69,4,3,1.3333333333333333
70,1,3,0.3333333333333333
71,5,3,1.6666666666666667
72,4,3,1.3333333333333333
73,3,3,1.0
74,3,3,1.0
75,3,3,1.0
76,2,3,0.6666666666666666
77,2,3,0.6666666666666666
78,2,3,0.6666666666666666
79,2,3,0.6666666666666666
80,4,3,1.3333333333333333
81,5,3,1.6666666666666667
82,2,3,0.6666666666666666
83,3,3,1.0
84,1,3,0.3333333333333333
85,4,3,1.3333333333333333
86,2,3,0.6666666666666666
87,3,3,1.0
88,4,3,1.3333333333333333
89,3,3,1.0
90,3,3,1.0
91,4,2,2.0
92,4,3,1.3333333333333333
93,4,3,1.3333333333333333
94,3,3,1.0
95,3,2,1.5
96,3,3,1.0
97,8,3,2.6666666666666665
98,4,3,1.3333333333333333
99,3,3,1.0
100,2,3,0.6666666666666666
101,2,3,0.6666666666666666
102,4,3,1.3333333333333333
103,1,3,0.3333333333333333
104,2,3,0.6666666666666666
105,3,3,1.0
106,0,3,0.0
107,2,3,0.6666666666666666
108,4,3,1.3333333333333333
109,3,3,1.0
110,4,3,1.3333333333333333
111,4,3,1.3333333333333333
112,3,3,1.0
113,4,3,1.3333333333333333
114,4,3,1.3333333333333333
115,4,3,1.3333333333333333
116,4,3,1.3333333333333333
117,1,3,0.3333333333333333
118,2,3,0.6666666666666666
119,2,3,0.6666666666666666
120,5,3,1.6666666666666667
121,3,3,1.0
122,2,3,0.6666666666666666
123,4,3,1.3333333333333333
124,2,3,0.6666666666666666
125,2,2,1.0
126,2,3,0.6666666666666666
127,3,3,1.0
128,4,2,2.0
129,1,2,0.5
130,4,3,1.3333333333333333
131,1,3,0.3333333333333333
132,3,3,1.0
133,3,3,1.0
134,3,3,1.0
135,4,3,1.3333333333333333
136,3,2,1.5
137,3,3,1.0
138,3,3,1.0
139,3,3,1.0
140,3,3,1.0
141,4,3,1.3333333333333333
142,2,3,0.6666666666666666
143,4,3,1.3333333333333333
144,5,3,1.6666666666666667
145,2,2,1.0
146,4,3,1.3333333333333333
147,4,3,1.3333333333333333
148,3,3,1.0
149,4,3,1.3333333333333333
150,3,3,1.0
151,0,3,0.0
152,4,3,1.3333333333333333
153,2,3,0.6666666666666666
154,6,3,2.0
155,2,3,0.6666666666666666
156,2,3,0.6666666666666666
157,5,3,1.6666666666666667
158,2,3,0.6666666666666666
159,3,2,1.5
160,4,3,1.3333333333333333
161,3,2,1.5
162,2,3,0.6666666666666666
163,5,3,1.6666666666666667
164,6,3,2.0
165,2,3,0.6666666666666666
166,2,3,0.6666666666666666
167,3,3,1.0
168,4,3,1.3333333333333333
169,2,3,0.6666666666666666
170,4,2,2.0
171,3,3,1.0
172,2,2,1.0
173,3,3,1.0
174,4,3,1.3333333333333333
175,5,3,1.6666666666666667
176,2,3,0.6666666666666666
177,2,3,0.6666666666666666
178,2,3,0.6666666666666666
179,4,3,1.3333333333333333
180,2,2,1.0
181,3,3,1.0
182,3,3,1.0
183,2,3,0.6666666666666666
184,3,3,1.0
185,3,3,1.0
186,2,3,0.6666666666666666
187,1,2,0.5
188,4,3,1.3333333333333333
189,2,3,0.6666666666666666
190,5,3,1.6666666666666667
191,3,3,1.0
192,2,3,0.6666666666666666
193,2,3,0.6666666666666666
194,3,3,1.0
195,5,3,1.6666666666666667
196,7,3,2.3333333333333335
197,3,3,1.0
198,2,3,0.6666666666666666
199,4,3,1.3333333333333333
200,3,3,1.0
201,3,3,1.0
202,2,3,0.6666666666666666
203,5,3,1.6666666666666667
204,3,3,1.0
205,2,3,0.6666666666666666
206,1,3,0.3333333333333333
207,3,3,1.0
208,3,3,1.0
209,3,3,1.0
210,1,3,0.3333333333333333
211,3,3,1.0
212,4,3,1.3333333333333333
213,3,2,1.5
214,4,3,1.3333333333333333
215,3,3,1.0
216,5,3,1.6666666666666667
217,3,3,1.0
218,2,3,0.6666666666666666
219,2,3,0.6666666666666666
220,2,3,0.6666666666666666
221,2,2,1.0
222,3,3,1.0
223,2,3,0.6666666666666666
224,6,3,2.0
225,2,3,0.6666666666666666
226,4,3,1.3333333333333333
227,2,3,0.6666666666666666
228,2,3,0.6666666666666666
229,4,3,1.3333333333333333
230,2,2,1.0
231,1,3,0.3333333333333333
232,2,2,1.0
233,1,3,0.3333333333333333
234,2,3,0.6666666666666666
235,5,3,1.6666666666666667
236,4,3,1.3333333333333333
237,3,2,1.5
238,3,3,1.0
239,5,3,1.6666666666666667
240,3,3,1.0
241,4,3,1.3333333333333333
242,3,3,1.0
243,1,3,0.3333333333333333
244,1,2,0.5
245,1,3,0.3333333333333333
246,2,2,1.0
247,1,3,0.3333333333333333
248,3,3,1.0
249,3,3,1.0
250,7,3,2.3333333333333335
251,4,3,1.3333333333333333
252,4,3,1.3333333333333333
253,3,3,1.0
254,2,3,0.6666666666666666
255,4,3,1.3333333333333333
256,3,2,1.5
257,2,2,1.0
258,2,3,0.6666666666666666
259,6,3,2.0
260,3,3,1.0
261,3,3,1.0
262,3,3,1.0
263,3,3,1.0
264,3,2,1.5
265,4,3,1.3333333333333333
266,2,2,1.0
267,2,3,0.6666666666666666
268,4,3,1.3333333333333333
269,4,3,1.3333333333333333
270,1,2,0.5
271,5,3,1.6666666666666667
272,3,3,1.0
273,0,2,0.0
274,5,3,1.6666666666666667
275,1,3,0.3333333333333333
276,3,3,1.0
277,2,2,1.0
278,1,3,0.3333333333333333
279,3,2,1.5
280,2,3,0.6666666666666666
281,3,3,1.0
282,3,3,1.0
283,3,3,1.0
284,2,3,0.6666666666666666
285,3,2,1.5
286,3,3,1.0
287,3,3,1.0
288,1,3,0.3333333333333333
289,2,3,0.6666666666666666
290,4,3,1.3333333333333333
291,5,3,1.6666666666666667
292,2,3,0.6666666666666666
293,6,3,2.0
294,3,3,1.0
295,2,3,0.6666666666666666
296,2,3,0.6666666666666666
297,3,3,1.0
298,2,3,0.6666666666666666
299,4,3,1.3333333333333333
300,2,3,0.6666666666666666
301,2,3,0.6666666666666666
302,1,3,0.3333333333333333
303,2,3,0.6666666666666666
304,2,3,0.6666666666666666
305,3,3,1.0
306,5,3,1.6666666666666667
307,1,2,0.5
308,1,3,0.3333333333333333
309,2,2,1.0
310,4,3,1.3333333333333333
311,1,3,0.3333333333333333
312,4,3,1.3333333333333333
313,2,3,0.6666666666666666
314,2,3,0.6666666666666666
315,0,3,0.0
316,2,3,0.6666666666666666
317,4,3,1.3333333333333333
318,4,3,1.3333333333333333
319,3,3,1.0
320,3,3,1.0
321,2,3,0.6666666666666666
322,1,3,0.3333333333333333
323,3,3,1.0
324,4,3,1.3333333333333333
325,3,3,1.0
326,3,3,1.0
327,3,3,1.0
328,4,2,2.0
329,5,3,1.6666666666666667
330,2,3,0.6666666666666666
331,2,3,0.6666666666666666
332,2,3,0.6666666666666666
333,1,3,0.3333333333333333
334,2,3,0.6666666666666666
335,3,2,1.5
336,6,3,2.0
337,3,3,1.0
338,1,2,0.5
339,2,3,0.6666666666666666
340,1,3,0.3333333333333333
341,2,3,0.6666666666666666
342,0,3,0.0
343,6,3,2.0
344,3,3,1.0
345,4,3,1.3333333333333333
346,5,3,1.6666666666666667
347,2,3,0.6666666666666666
348,2,3,0.6666666666666666
349,2,3,0.6666666666666666
350,2,1,2.0
351,2,3,0.6666666666666666
352,4,3,1.3333333333333333
353,2,3,0.6666666666666666
354,3,3,1.0
355,3,3,1.0
356,4,3,1.3333333333333333
357,1,2,0.5
358,3,3,1.0
359,4,3,1.3333333333333333
360,2,3,0.6666666666666666
361,2,3,0.6666666666666666
362,1,3,0.3333333333333333
363,4,3,1.3333333333333333
364,1,2,0.5
365,1,2,0.5
366,3,3,1.0
367,3,3,1.0
368,3,3,1.0
369,2,2,1.0
370,3,3,1.0
371,3,3,1.0
372,3,3,1.0
373,3,3,1.0
374,2,3,0.6666666666666666
375,0,1,0.0
376,2,3,0.6666666666666666
377,4,2,2.0
378,3,3,1.0
379,3,3,1.0
380,5,3,1.6666666666666667
381,2,3,0.6666666666666666
382,2,3,0.6666666666666666
383,3,3,1.0
384,2,3,0.6666666666666666
385,3,3,1.0
386,2,3,0.6666666666666666
387,2,3,0.6666666666666666
388,3,3,1.0
389,2,3,0.6666666666666666
390,2,3,0.6666666666666666
391,2,3,0.6666666666666666
392,2,3,0.6666666666666666
393,1,2,0.5
394,5,3,1.6666666666666667
395,1,3,0.3333333333333333
396,4,3,1.3333333333333333
397,6,3,2.0
398,5,3,1.6666666666666667
399,2,2,1.0
