dialogue_id,n_pred_boundaries,n_gold_boundaries,bor_dialogue
0,1,3,0.3333333333333333
1,3,3,1.0
2,2,3,0.6666666666666666
3,4,3,1.3333333333333333
4,4,3,1.3333333333333333
5,4,3,1.3333333333333333
6,2,3,0.6666666666666666
7,4,3,1.3333333333333333
8,2,3,0.6666666666666666
9,3,3,1.0
10,3,3,1.0
11,1,2,0.5
12,3,3,1.0
13,4,3,1.3333333333333333
14,4,3,1.3333333333333333
15,5,3,1.6666666666666667
16,3,3,1.0
17,4,3,1.3333333333333333
18,3,3,1.0
19,4,3,1.3333333333333333
20,2,3,0.6666666666666666
21,4,3,1.3333333333333333
22,4,3,1.3333333333333333
23,5,3,1.6666666666666667
24,4,3,1.3333333333333333
25,3,3,1.0
26,3,2,1.5
27,3,3,1.0
28,2,3,0.6666666666666666
